

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1839  02C2  1903               	skipnz
  1840  02C3  2AA7               	goto	l95
  1841  02C4  2A7D               	goto	l2169
  1842  02C5                     l2035:	
  1843                           
  1844                           ;doprnt.c: 825: if(flag & (0x700)) {
  1845  02C5  3000               	movlw	0
  1846  02C6  0524               	andwf	printf@flag^(0+128),w
  1847  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1848  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1849  02C9  00DF               	movwf	??_printf
  1850  02CA  3007               	movlw	7
  1851  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1852  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1853  02CD  0525               	andwf	(printf@flag+1)^(0+128),w
  1854  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1855  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02D0  00E0               	movwf	??_printf+1
  1857  02D1  085F               	movf	??_printf,w
  1858  02D2  0460               	iorwf	??_printf+1,w
  1859  02D3  1903               	btfsc	3,2
  1860  02D4  2FBC               	goto	l2165
  1861                           
  1862                           ;doprnt.c: 829: prec = 6;
  1863  02D5  3006               	movlw	6
  1864  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1865  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1866  02D8  00A6               	movwf	printf@prec^(0+128)
  1867  02D9  3000               	movlw	0
  1868  02DA  00A7               	movwf	(printf@prec^(0+128)+1)
  1869                           
  1870                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1871  02DB  0823               	movf	printf@ap^(0+128),w
  1872  02DC  0084               	movwf	4
  1873  02DD  1383               	bcf	3,7	;select IRP bank0
  1874  02DE  0800               	movf	0,w
  1875  02DF  00B2               	movwf	printf@fval^(0+128)
  1876  02E0  0A84               	incf	4,f
  1877  02E1  0800               	movf	0,w
  1878  02E2  00B3               	movwf	(printf@fval+1)^(0+128)
  1879  02E3  0A84               	incf	4,f
  1880  02E4  0800               	movf	0,w
  1881  02E5  00B4               	movwf	(printf@fval+2)^(0+128)
  1882  02E6  3003               	movlw	3
  1883  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02E9  00DF               	movwf	??_printf
  1886  02EA  085F               	movf	??_printf,w
  1887  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1888  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1889  02ED  07A3               	addwf	printf@ap^(0+128),f
  1890                           
  1891                           ;doprnt.c: 831: if(fval < 0.0) {
  1892  02EE  0832               	movf	printf@fval^(0+128),w
  1893  02EF  00F0               	movwf	___ftge@ff1
  1894  02F0  0833               	movf	(printf@fval+1)^(0+128),w
  1895  02F1  00F1               	movwf	___ftge@ff1+1
  1896  02F2  0834               	movf	(printf@fval+2)^(0+128),w
  1897  02F3  00F2               	movwf	___ftge@ff1+2
  1898  02F4  3000               	movlw	0
  1899  02F5  00F3               	movwf	___ftge@ff2
  1900  02F6  3000               	movlw	0
  1901  02F7  00F4               	movwf	___ftge@ff2+1
  1902  02F8  3000               	movlw	0
  1903  02F9  00F5               	movwf	___ftge@ff2+2
  1904  02FA  160A  118A  2616  120A  118A  	fcall	___ftge
  1905  02FF  1803               	btfsc	3,0
  1906  0300  2B1A               	goto	l2049
  1907                           
  1908                           ;doprnt.c: 832: fval = -fval;
  1909  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0303  0832               	movf	printf@fval^(0+128),w
  1912  0304  00F0               	movwf	___ftneg@f1
  1913  0305  0833               	movf	(printf@fval+1)^(0+128),w
  1914  0306  00F1               	movwf	___ftneg@f1+1
  1915  0307  0834               	movf	(printf@fval+2)^(0+128),w
  1916  0308  00F2               	movwf	___ftneg@f1+2
  1917  0309  160A  118A  24AF  120A  118A  	fcall	___ftneg
  1918  030E  0870               	movf	?___ftneg,w
  1919  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0311  00B2               	movwf	printf@fval^(0+128)
  1922  0312  0871               	movf	?___ftneg+1,w
  1923  0313  00B3               	movwf	(printf@fval+1)^(0+128)
  1924  0314  0872               	movf	?___ftneg+2,w
  1925  0315  00B4               	movwf	(printf@fval+2)^(0+128)
  1926                           
  1927                           ;doprnt.c: 833: flag |= 0x03;
  1928  0316  3003               	movlw	3
  1929  0317  04A4               	iorwf	printf@flag^(0+128),f
  1930  0318  3000               	movlw	0
  1931  0319  04A5               	iorwf	(printf@flag+1)^(0+128),f
  1932  031A                     l2049:	
  1933                           
  1934                           ;doprnt.c: 834: }
  1935                           ;doprnt.c: 835: exp = 0;
  1936  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1937  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1938  031C  01AC               	clrf	printf@exp^(0+128)
  1939  031D  01AD               	clrf	(printf@exp+1)^(0+128)
  1940                           
  1941                           ;doprnt.c: 836: if( fval!=0) {
  1942  031E  0834               	movf	(printf@fval+2)^(0+128),w
  1943  031F  0433               	iorwf	(printf@fval+1)^(0+128),w
  1944  0320  0432               	iorwf	printf@fval^(0+128),w
  1945  0321  1903               	skipnz
  1946  0322  2C0E               	goto	l2077
  1947                           
  1948                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1949  0323  30B2               	movlw	low (printf@fval| 0)
  1950  0324  0084               	movwf	4
  1951  0325  1383               	bcf	3,7	;select IRP bank1
  1952  0326  0800               	movf	0,w
  1953  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0329  00DF               	movwf	??_printf
  1956  032A  0A84               	incf	4,f
  1957  032B  0800               	movf	0,w
  1958  032C  00E0               	movwf	??_printf+1
  1959  032D  0A84               	incf	4,f
  1960  032E  0800               	movf	0,w
  1961  032F  00E1               	movwf	??_printf+2
  1962  0330  0A84               	incf	4,f
  1963  0331  0800               	movf	0,w
  1964  0332  00E2               	movwf	??_printf+3
  1965  0333  300F               	movlw	15
  1966  0334                     u3285:	
  1967  0334  1003               	clrc
  1968  0335  0CE2               	rrf	??_printf+3,f
  1969  0336  0CE1               	rrf	??_printf+2,f
  1970  0337  0CE0               	rrf	??_printf+1,f
  1971  0338  0CDF               	rrf	??_printf,f
  1972  0339  3EFF               	addlw	-1
  1973  033A  1D03               	skipz
  1974  033B  2B34               	goto	u3285
  1975  033C  30FF               	movlw	255
  1976  033D  055F               	andwf	??_printf,w
  1977  033E  00E3               	movwf	??_printf+4
  1978  033F  3000               	movlw	0
  1979  0340  0560               	andwf	??_printf+1,w
  1980  0341  00E4               	movwf	??_printf+5
  1981  0342  0863               	movf	??_printf+4,w
  1982  0343  3E82               	addlw	130
  1983  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0346  00AC               	movwf	printf@exp^(0+128)
  1986  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0349  0864               	movf	??_printf+5,w
  1989  034A  1803               	skipnc
  1990  034B  3E01               	addlw	1
  1991  034C  3EFF               	addlw	255
  1992  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1993  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1994  034F  00AD               	movwf	(printf@exp+1)^(0+128)
  1995                           
  1996                           ;doprnt.c: 838: exp--;
  1997  0350  30FF               	movlw	255
  1998  0351  07AC               	addwf	printf@exp^(0+128),f
  1999  0352  1803               	skipnc
  2000  0353  0AAD               	incf	(printf@exp+1)^(0+128),f
  2001  0354  30FF               	movlw	255
  2002  0355  07AD               	addwf	(printf@exp+1)^(0+128),f
  2003                           
  2004                           ;doprnt.c: 839: exp *= 3;
  2005  0356  3003               	movlw	3
  2006  0357  00F0               	movwf	___wmul@multiplier
  2007  0358  3000               	movlw	0
  2008  0359  00F1               	movwf	___wmul@multiplier+1
  2009  035A  082D               	movf	(printf@exp+1)^(0+128),w
  2010  035B  00F3               	movwf	___wmul@multiplicand+1
  2011  035C  082C               	movf	printf@exp^(0+128),w
  2012  035D  00F2               	movwf	___wmul@multiplicand
  2013  035E  160A  118A  24D8  120A  118A  	fcall	___wmul
  2014  0363  0871               	movf	?___wmul+1,w
  2015  0364  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0365  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0366  00AD               	movwf	(printf@exp+1)^(0+128)
  2018  0367  0870               	movf	?___wmul,w
  2019  0368  00AC               	movwf	printf@exp^(0+128)
  2020                           
  2021                           ;doprnt.c: 840: exp /= 10;
  2022  0369  300A               	movlw	10
  2023  036A  00F7               	movwf	___awdiv@divisor
  2024  036B  3000               	movlw	0
  2025  036C  00F8               	movwf	___awdiv@divisor+1
  2026  036D  082D               	movf	(printf@exp+1)^(0+128),w
  2027  036E  00FA               	movwf	___awdiv@dividend+1
  2028  036F  082C               	movf	printf@exp^(0+128),w
  2029  0370  00F9               	movwf	___awdiv@dividend
  2030  0371  160A  118A  25BB  120A  118A  	fcall	___awdiv
  2031  0376  0878               	movf	?___awdiv+1,w
  2032  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0379  00AD               	movwf	(printf@exp+1)^(0+128)
  2035  037A  0877               	movf	?___awdiv,w
  2036  037B  00AC               	movwf	printf@exp^(0+128)
  2037                           
  2038                           ;doprnt.c: 841: if(exp < 0)
  2039  037C  1FAD               	btfss	(printf@exp+1)^(0+128),7
  2040  037D  2B84               	goto	l2065
  2041                           
  2042                           ;doprnt.c: 842: exp--;
  2043  037E  30FF               	movlw	255
  2044  037F  07AC               	addwf	printf@exp^(0+128),f
  2045  0380  1803               	skipnc
  2046  0381  0AAD               	incf	(printf@exp+1)^(0+128),f
  2047  0382  30FF               	movlw	255
  2048  0383  07AD               	addwf	(printf@exp+1)^(0+128),f
  2049  0384                     l2065:	
  2050                           
  2051                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2052  0384  032C               	decf	printf@exp^(0+128),w
  2053  0385  3AFF               	xorlw	255
  2054  0386  120A  158A  2535  120A  118A  	fcall	_scale
  2055  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2056  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2057  038D  0837               	movf	?_scale,w
  2058  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2059  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0390  00AE               	movwf	printf@tmpval^(0+128)
  2061  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0393  0838               	movf	?_scale+1,w
  2064  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0396  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2067  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0399  0839               	movf	?_scale+2,w
  2070  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2071  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2072  039C  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2073                           
  2074                           ;doprnt.c: 847: tmpval.integ *= fval;
  2075  039D  0832               	movf	printf@fval^(0+128),w
  2076  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2077  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03A0  00A7               	movwf	___ftmul@f1
  2079  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2080  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2081  03A3  0833               	movf	(printf@fval+1)^(0+128),w
  2082  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2083  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2084  03A6  00A8               	movwf	___ftmul@f1+1
  2085  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2086  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2087  03A9  0834               	movf	(printf@fval+2)^(0+128),w
  2088  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2089  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2090  03AC  00A9               	movwf	___ftmul@f1+2
  2091  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2092  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2093  03AF  082E               	movf	printf@tmpval^(0+128),w
  2094  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2095  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2096  03B2  00AA               	movwf	___ftmul@f2
  2097  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2098  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2099  03B5  082F               	movf	(printf@tmpval+1)^(0+128),w
  2100  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2101  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2102  03B8  00AB               	movwf	___ftmul@f2+1
  2103  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2104  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2105  03BB  0830               	movf	(printf@tmpval+2)^(0+128),w
  2106  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2107  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2108  03BE  00AC               	movwf	___ftmul@f2+2
  2109  03BF  120A  158A  20A5  120A  118A  	fcall	___ftmul
  2110  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2111  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2112  03C6  0827               	movf	?___ftmul,w
  2113  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  2114  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  2115  03C9  00AE               	movwf	printf@tmpval^(0+128)
  2116  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2117  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2118  03CC  0828               	movf	?___ftmul+1,w
  2119  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2120  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2121  03CF  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2122  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2123  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2124  03D2  0829               	movf	?___ftmul+2,w
  2125  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2126  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2127  03D5  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2128                           
  2129                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2130  03D6  082E               	movf	printf@tmpval^(0+128),w
  2131  03D7  00F0               	movwf	___ftge@ff1
  2132  03D8  082F               	movf	(printf@tmpval+1)^(0+128),w
  2133  03D9  00F1               	movwf	___ftge@ff1+1
  2134  03DA  0830               	movf	(printf@tmpval+2)^(0+128),w
  2135  03DB  00F2               	movwf	___ftge@ff1+2
  2136  03DC  3000               	movlw	0
  2137  03DD  00F3               	movwf	___ftge@ff2
  2138  03DE  3080               	movlw	128
  2139  03DF  00F4               	movwf	___ftge@ff2+1
  2140  03E0  303F               	movlw	63
  2141  03E1  00F5               	movwf	___ftge@ff2+2
  2142  03E2  160A  118A  2616  120A  118A  	fcall	___ftge
  2143  03E7  1803               	btfsc	3,0
  2144  03E8  2BF1               	goto	l2073
  2145                           
  2146                           ;doprnt.c: 849: exp--;
  2147  03E9  30FF               	movlw	255
  2148  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2149  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  2150  03EC  07AC               	addwf	printf@exp^(0+128),f
  2151  03ED  1803               	skipnc
  2152  03EE  0AAD               	incf	(printf@exp+1)^(0+128),f
