

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1865  02C2  085F               	movf	??_printf,w
  1866  02C3  0460               	iorwf	??_printf+1,w
  1867  02C4  1903               	btfsc	3,2
  1868  02C5  2FAD               	goto	l2165
  1869                           
  1870                           ;doprnt.c: 829: prec = 6;
  1871  02C6  3006               	movlw	6
  1872  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1873  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1874  02C9  00A6               	movwf	printf@prec^(0+128)
  1875  02CA  3000               	movlw	0
  1876  02CB  00A7               	movwf	(printf@prec^(0+128)+1)
  1877                           
  1878                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1879  02CC  0823               	movf	printf@ap^(0+128),w
  1880  02CD  0084               	movwf	4
  1881  02CE  1383               	bcf	3,7	;select IRP bank0
  1882  02CF  0800               	movf	0,w
  1883  02D0  00B2               	movwf	printf@fval^(0+128)
  1884  02D1  0A84               	incf	4,f
  1885  02D2  0800               	movf	0,w
  1886  02D3  00B3               	movwf	(printf@fval+1)^(0+128)
  1887  02D4  0A84               	incf	4,f
  1888  02D5  0800               	movf	0,w
  1889  02D6  00B4               	movwf	(printf@fval+2)^(0+128)
  1890  02D7  3003               	movlw	3
  1891  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1892  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1893  02DA  00DF               	movwf	??_printf
  1894  02DB  085F               	movf	??_printf,w
  1895  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1896  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1897  02DE  07A3               	addwf	printf@ap^(0+128),f
  1898                           
  1899                           ;doprnt.c: 831: if(fval < 0.0) {
  1900  02DF  0832               	movf	printf@fval^(0+128),w
  1901  02E0  00F0               	movwf	___ftge@ff1
  1902  02E1  0833               	movf	(printf@fval+1)^(0+128),w
  1903  02E2  00F1               	movwf	___ftge@ff1+1
  1904  02E3  0834               	movf	(printf@fval+2)^(0+128),w
  1905  02E4  00F2               	movwf	___ftge@ff1+2
  1906  02E5  3000               	movlw	0
  1907  02E6  00F3               	movwf	___ftge@ff2
  1908  02E7  3000               	movlw	0
  1909  02E8  00F4               	movwf	___ftge@ff2+1
  1910  02E9  3000               	movlw	0
  1911  02EA  00F5               	movwf	___ftge@ff2+2
  1912  02EB  160A  118A  25CC  120A  118A  	fcall	___ftge
  1913  02F0  1803               	btfsc	3,0
  1914  02F1  2B0B               	goto	l2049
  1915                           
  1916                           ;doprnt.c: 832: fval = -fval;
  1917  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  1918  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  1919  02F4  0832               	movf	printf@fval^(0+128),w
  1920  02F5  00F0               	movwf	___ftneg@f1
  1921  02F6  0833               	movf	(printf@fval+1)^(0+128),w
  1922  02F7  00F1               	movwf	___ftneg@f1+1
  1923  02F8  0834               	movf	(printf@fval+2)^(0+128),w
  1924  02F9  00F2               	movwf	___ftneg@f1+2
  1925  02FA  160A  118A  249E  120A  118A  	fcall	___ftneg
  1926  02FF  0870               	movf	?___ftneg,w
  1927  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0302  00B2               	movwf	printf@fval^(0+128)
  1930  0303  0871               	movf	?___ftneg+1,w
  1931  0304  00B3               	movwf	(printf@fval+1)^(0+128)
  1932  0305  0872               	movf	?___ftneg+2,w
  1933  0306  00B4               	movwf	(printf@fval+2)^(0+128)
  1934                           
  1935                           ;doprnt.c: 833: flag |= 0x03;
  1936  0307  3003               	movlw	3
  1937  0308  04A4               	iorwf	printf@flag^(0+128),f
  1938  0309  3000               	movlw	0
  1939  030A  04A5               	iorwf	(printf@flag+1)^(0+128),f
  1940  030B                     l2049:	
  1941                           
  1942                           ;doprnt.c: 834: }
  1943                           ;doprnt.c: 835: exp = 0;
  1944  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1945  030C  1303               	bcf	3,6	;RP1=0, select bank1
  1946  030D  01AC               	clrf	printf@exp^(0+128)
  1947  030E  01AD               	clrf	(printf@exp+1)^(0+128)
  1948                           
  1949                           ;doprnt.c: 836: if( fval!=0) {
  1950  030F  0834               	movf	(printf@fval+2)^(0+128),w
  1951  0310  0433               	iorwf	(printf@fval+1)^(0+128),w
  1952  0311  0432               	iorwf	printf@fval^(0+128),w
  1953  0312  1903               	skipnz
  1954  0313  2BFF               	goto	l2077
  1955                           
  1956                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1957  0314  30B2               	movlw	low (printf@fval| 0)
  1958  0315  0084               	movwf	4
  1959  0316  1383               	bcf	3,7	;select IRP bank1
  1960  0317  0800               	movf	0,w
  1961  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1963  031A  00DF               	movwf	??_printf
  1964  031B  0A84               	incf	4,f
  1965  031C  0800               	movf	0,w
  1966  031D  00E0               	movwf	??_printf+1
  1967  031E  0A84               	incf	4,f
  1968  031F  0800               	movf	0,w
  1969  0320  00E1               	movwf	??_printf+2
  1970  0321  0A84               	incf	4,f
  1971  0322  0800               	movf	0,w
  1972  0323  00E2               	movwf	??_printf+3
  1973  0324  300F               	movlw	15
  1974  0325                     u3285:	
  1975  0325  1003               	clrc
  1976  0326  0CE2               	rrf	??_printf+3,f
  1977  0327  0CE1               	rrf	??_printf+2,f
  1978  0328  0CE0               	rrf	??_printf+1,f
  1979  0329  0CDF               	rrf	??_printf,f
  1980  032A  3EFF               	addlw	-1
  1981  032B  1D03               	skipz
  1982  032C  2B25               	goto	u3285
  1983  032D  30FF               	movlw	255
  1984  032E  055F               	andwf	??_printf,w
  1985  032F  00E3               	movwf	??_printf+4
  1986  0330  3000               	movlw	0
  1987  0331  0560               	andwf	??_printf+1,w
  1988  0332  00E4               	movwf	??_printf+5
  1989  0333  0863               	movf	??_printf+4,w
  1990  0334  3E82               	addlw	130
  1991  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0337  00AC               	movwf	printf@exp^(0+128)
  1994  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1996  033A  0864               	movf	??_printf+5,w
  1997  033B  1803               	skipnc
  1998  033C  3E01               	addlw	1
  1999  033D  3EFF               	addlw	255
  2000  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2001  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0340  00AD               	movwf	(printf@exp+1)^(0+128)
  2003                           
  2004                           ;doprnt.c: 838: exp--;
  2005  0341  30FF               	movlw	255
  2006  0342  07AC               	addwf	printf@exp^(0+128),f
  2007  0343  1803               	skipnc
  2008  0344  0AAD               	incf	(printf@exp+1)^(0+128),f
  2009  0345  30FF               	movlw	255
  2010  0346  07AD               	addwf	(printf@exp+1)^(0+128),f
  2011                           
  2012                           ;doprnt.c: 839: exp *= 3;
  2013  0347  3003               	movlw	3
  2014  0348  00F0               	movwf	___wmul@multiplier
  2015  0349  3000               	movlw	0
  2016  034A  00F1               	movwf	___wmul@multiplier+1
  2017  034B  082D               	movf	(printf@exp+1)^(0+128),w
  2018  034C  00F3               	movwf	___wmul@multiplicand+1
  2019  034D  082C               	movf	printf@exp^(0+128),w
  2020  034E  00F2               	movwf	___wmul@multiplicand
  2021  034F  120A  118A  2005  120A  118A  	fcall	___wmul
  2022  0354  0871               	movf	?___wmul+1,w
  2023  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0357  00AD               	movwf	(printf@exp+1)^(0+128)
  2026  0358  0870               	movf	?___wmul,w
  2027  0359  00AC               	movwf	printf@exp^(0+128)
  2028                           
  2029                           ;doprnt.c: 840: exp /= 10;
  2030  035A  300A               	movlw	10
  2031  035B  00F7               	movwf	___awdiv@divisor
  2032  035C  3000               	movlw	0
  2033  035D  00F8               	movwf	___awdiv@divisor+1
  2034  035E  082D               	movf	(printf@exp+1)^(0+128),w
  2035  035F  00FA               	movwf	___awdiv@dividend+1
  2036  0360  082C               	movf	printf@exp^(0+128),w
  2037  0361  00F9               	movwf	___awdiv@dividend
  2038  0362  160A  118A  2571  120A  118A  	fcall	___awdiv
  2039  0367  0878               	movf	?___awdiv+1,w
  2040  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2042  036A  00AD               	movwf	(printf@exp+1)^(0+128)
  2043  036B  0877               	movf	?___awdiv,w
  2044  036C  00AC               	movwf	printf@exp^(0+128)
  2045                           
  2046                           ;doprnt.c: 841: if(exp < 0)
  2047  036D  1FAD               	btfss	(printf@exp+1)^(0+128),7
  2048  036E  2B75               	goto	l2065
  2049                           
  2050                           ;doprnt.c: 842: exp--;
  2051  036F  30FF               	movlw	255
  2052  0370  07AC               	addwf	printf@exp^(0+128),f
  2053  0371  1803               	skipnc
  2054  0372  0AAD               	incf	(printf@exp+1)^(0+128),f
  2055  0373  30FF               	movlw	255
  2056  0374  07AD               	addwf	(printf@exp+1)^(0+128),f
  2057  0375                     l2065:	
  2058                           
  2059                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2060  0375  032C               	decf	printf@exp^(0+128),w
  2061  0376  3AFF               	xorlw	255
  2062  0377  120A  158A  2535  120A  118A  	fcall	_scale
  2063  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2064  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2065  037E  0837               	movf	?_scale,w
  2066  037F  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0380  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0381  00AE               	movwf	printf@tmpval^(0+128)
  2069  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0384  0838               	movf	?_scale+1,w
  2072  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0387  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2075  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2077  038A  0839               	movf	?_scale+2,w
  2078  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2079  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2080  038D  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2081                           
  2082                           ;doprnt.c: 847: tmpval.integ *= fval;
  2083  038E  0832               	movf	printf@fval^(0+128),w
  2084  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0391  00A7               	movwf	___ftmul@f1
  2087  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0394  0833               	movf	(printf@fval+1)^(0+128),w
  2090  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0397  00A8               	movwf	___ftmul@f1+1
  2093  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2094  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2095  039A  0834               	movf	(printf@fval+2)^(0+128),w
  2096  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2097  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2098  039D  00A9               	movwf	___ftmul@f1+2
  2099  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2100  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2101  03A0  082E               	movf	printf@tmpval^(0+128),w
  2102  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2103  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2104  03A3  00AA               	movwf	___ftmul@f2
  2105  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2106  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2107  03A6  082F               	movf	(printf@tmpval+1)^(0+128),w
  2108  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2109  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2110  03A9  00AB               	movwf	___ftmul@f2+1
  2111  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2112  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2113  03AC  0830               	movf	(printf@tmpval+2)^(0+128),w
  2114  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2115  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2116  03AF  00AC               	movwf	___ftmul@f2+2
  2117  03B0  120A  158A  20A5  120A  118A  	fcall	___ftmul
  2118  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2119  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2120  03B7  0827               	movf	?___ftmul,w
  2121  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2122  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2123  03BA  00AE               	movwf	printf@tmpval^(0+128)
  2124  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2125  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2126  03BD  0828               	movf	?___ftmul+1,w
  2127  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2128  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2129  03C0  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2130  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2131  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2132  03C3  0829               	movf	?___ftmul+2,w
  2133  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2134  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2135  03C6  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2136                           
  2137                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2138  03C7  082E               	movf	printf@tmpval^(0+128),w
  2139  03C8  00F0               	movwf	___ftge@ff1
  2140  03C9  082F               	movf	(printf@tmpval+1)^(0+128),w
  2141  03CA  00F1               	movwf	___ftge@ff1+1
  2142  03CB  0830               	movf	(printf@tmpval+2)^(0+128),w
  2143  03CC  00F2               	movwf	___ftge@ff1+2
  2144  03CD  3000               	movlw	0
  2145  03CE  00F3               	movwf	___ftge@ff2
  2146  03CF  3080               	movlw	128
  2147  03D0  00F4               	movwf	___ftge@ff2+1
  2148  03D1  303F               	movlw	63
  2149  03D2  00F5               	movwf	___ftge@ff2+2
  2150  03D3  160A  118A  25CC  120A  118A  	fcall	___ftge
  2151  03D8  1803               	btfsc	3,0
  2152  03D9  2BE2               	goto	l2073
  2153                           
  2154                           ;doprnt.c: 849: exp--;
  2155  03DA  30FF               	movlw	255
  2156  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2157  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2158  03DD  07AC               	addwf	printf@exp^(0+128),f
  2159  03DE  1803               	skipnc
  2160  03DF  0AAD               	incf	(printf@exp+1)^(0+128),f
  2161  03E0  30FF               	movlw	255
  2162  03E1  2BFE               	goto	L1
  2163  03E2                     l2073:	
  2164                           
  2165                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2166  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2167  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2168  03E4  082E               	movf	printf@tmpval^(0+128),w
  2169  03E5  00F0               	movwf	___ftge@ff1
  2170  03E6  082F               	movf	(printf@tmpval+1)^(0+128),w
  2171  03E7  00F1               	movwf	___ftge@ff1+1
  2172  03E8  0830               	movf	(printf@tmpval+2)^(0+128),w
  2173  03E9  00F2               	movwf	___ftge@ff1+2
  2174  03EA  3000               	movlw	0
  2175  03EB  00F3               	movwf	___ftge@ff2
  2176  03EC  3020               	movlw	32
  2177  03ED  00F4               	movwf	___ftge@ff2+1
