

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2523  058D  0863               	movf	??_printf+4,w
  2524  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2525  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2526  0590  022B               	subwf	(printf@val+3)^(0+128),w
  2527  0591  1D03               	skipz
  2528  0592  2DA9               	goto	u3405
  2529  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0595  0862               	movf	??_printf+3,w
  2532  0596  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0597  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0598  022A               	subwf	(printf@val+2)^(0+128),w
  2535  0599  1D03               	skipz
  2536  059A  2DA9               	goto	u3405
  2537  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2538  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2539  059D  0861               	movf	??_printf+2,w
  2540  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2541  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2542  05A0  0229               	subwf	(printf@val+1)^(0+128),w
  2543  05A1  1D03               	skipz
  2544  05A2  2DA9               	goto	u3405
  2545  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2546  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2547  05A5  0860               	movf	??_printf+1,w
  2548  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  2549  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  2550  05A8  0228               	subwf	printf@val^(0+128),w
  2551  05A9                     u3405:	
  2552  05A9  1C03               	btfss	3,0
  2553  05AA  2DB7               	goto	l2112
  2554                           
  2555                           ;doprnt.c: 1138: break;
  2556  05AB  3001               	movlw	1
  2557  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2558  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2559  05AE  00DF               	movwf	??_printf
  2560  05AF  085F               	movf	??_printf,w
  2561  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  2562  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  2563  05B2  07B5               	addwf	printf@c^(0+128),f
  2564  05B3  300A               	movlw	10
  2565  05B4  0635               	xorwf	printf@c^(0+128),w
  2566  05B5  1D03               	btfss	3,2
  2567  05B6  2D63               	goto	l2106
  2568  05B7                     l2112:	
  2569                           
  2570                           ;doprnt.c: 1175: {
  2571                           ;doprnt.c: 1188: if(flag & 0x03)
  2572  05B7  3003               	movlw	3
  2573  05B8  0524               	andwf	printf@flag^(0+128),w
  2574  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2575  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2576  05BB  00DF               	movwf	??_printf
  2577  05BC  3000               	movlw	0
  2578  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  2579  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  2580  05BF  0525               	andwf	(printf@flag+1)^(0+128),w
  2581  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2582  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2583  05C2  00E0               	movwf	??_printf+1
  2584  05C3  085F               	movf	??_printf,w
  2585  05C4  0460               	iorwf	??_printf+1,w
  2586  05C5  1903               	btfsc	3,2
  2587  05C6  2DCD               	goto	l2122
  2588                           
  2589                           ;doprnt.c: 1190: (putch('-') );
  2590  05C7  302D               	movlw	45
  2591  05C8                     L5:	
  2592  05C8  160A  118A  24E4  120A  118A  	fcall	_putch
  2593  05CD                     l2122:	
  2594                           ;doprnt.c: 1195: }
  2595                           ;doprnt.c: 1196: while(c--) {
  2596                           
  2597  05CD  30FF               	movlw	255
  2598  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2599  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2600  05D0  00DF               	movwf	??_printf
  2601  05D1  085F               	movf	??_printf,w
  2602  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  2603  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  2604  05D4  07B5               	addwf	printf@c^(0+128),f
  2605  05D5  0A35               	incf	printf@c^(0+128),w
  2606  05D6  1903               	btfsc	3,2
  2607  05D7  2E4D               	goto	l2128
  2608                           
  2609                           ;doprnt.c: 1200: {
  2610                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2611  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  2612  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  2613  05DA  0835               	movf	printf@c^(0+128),w
  2614  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2615  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2616  05DD  00DF               	movwf	??_printf
  2617  05DE  3001               	movlw	1
  2618  05DF                     u3435:	
  2619  05DF  1003               	clrc
  2620  05E0  0DDF               	rlf	??_printf,f
  2621  05E1  3EFF               	addlw	-1
  2622  05E2  1D03               	skipz
  2623  05E3  2DDF               	goto	u3435
  2624  05E4  1003               	clrc
  2625  05E5  0D5F               	rlf	??_printf,w
  2626  05E6  3E12               	addlw	low (_dpowers| (0+32768))
  2627  05E7  0084               	movwf	4
  2628  05E8  3090               	movlw	high (_dpowers| (0+32768))
  2629  05E9  1803               	skipnc
  2630  05EA  3E01               	addlw	1
  2631  05EB  00FF               	movwf	127
  2632  05EC  160A  118A  2000  120A  118A  	fcall	stringtab
  2633  05F1  00F0               	movwf	___lldiv@divisor
  2634  05F2  160A  118A  2000  120A  118A  	fcall	stringtab
  2635  05F7  00F1               	movwf	___lldiv@divisor+1
  2636  05F8  160A  118A  2000  120A  118A  	fcall	stringtab
  2637  05FD  00F2               	movwf	___lldiv@divisor+2
  2638  05FE  160A  118A  2000  120A  118A  	fcall	stringtab
  2639  0603  00F3               	movwf	___lldiv@divisor+3
  2640  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2641  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2642  0606  082B               	movf	(printf@val+3)^(0+128),w
  2643  0607  00F7               	movwf	___lldiv@dividend+3
  2644  0608  082A               	movf	(printf@val+2)^(0+128),w
  2645  0609  00F6               	movwf	___lldiv@dividend+2
  2646  060A  0829               	movf	(printf@val+1)^(0+128),w
  2647  060B  00F5               	movwf	___lldiv@dividend+1
  2648  060C  0828               	movf	printf@val^(0+128),w
  2649  060D  00F4               	movwf	___lldiv@dividend
  2650  060E  160A  118A  26A8  120A  118A  	fcall	___lldiv
  2651  0613  0873               	movf	?___lldiv+3,w
  2652  0614  1683               	bsf	3,5	;RP0=1, select bank1
  2653  0615  1303               	bcf	3,6	;RP1=0, select bank1
  2654  0616  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2655  0617  0872               	movf	?___lldiv+2,w
  2656  0618  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2657  0619  0871               	movf	?___lldiv+1,w
  2658  061A  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2659  061B  0870               	movf	?___lldiv,w
  2660  061C  00AE               	movwf	printf@tmpval^(0+128)
  2661                           
  2662                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2663  061D  3000               	movlw	0
  2664  061E  00F3               	movwf	___llmod@divisor+3
  2665  061F  3000               	movlw	0
  2666  0620  00F2               	movwf	___llmod@divisor+2
  2667  0621  3000               	movlw	0
  2668  0622  00F1               	movwf	___llmod@divisor+1
  2669  0623  300A               	movlw	10
  2670  0624  00F0               	movwf	___llmod@divisor
  2671  0625  0831               	movf	(printf@tmpval+3)^(0+128),w
  2672  0626  00F7               	movwf	___llmod@dividend+3
  2673  0627  0830               	movf	(printf@tmpval+2)^(0+128),w
  2674  0628  00F6               	movwf	___llmod@dividend+2
  2675  0629  082F               	movf	(printf@tmpval+1)^(0+128),w
  2676  062A  00F5               	movwf	___llmod@dividend+1
  2677  062B  082E               	movf	printf@tmpval^(0+128),w
  2678  062C  00F4               	movwf	___llmod@dividend
  2679  062D  160A  118A  25A4  120A  118A  	fcall	___llmod
  2680  0632  0873               	movf	?___llmod+3,w
  2681  0633  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0634  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0635  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2684  0636  0872               	movf	?___llmod+2,w
  2685  0637  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2686  0638  0871               	movf	?___llmod+1,w
  2687  0639  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2688  063A  0870               	movf	?___llmod,w
  2689  063B  00AE               	movwf	printf@tmpval^(0+128)
  2690                           
  2691                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2692  063C  082E               	movf	printf@tmpval^(0+128),w
  2693  063D  3E30               	addlw	48
  2694  063E  2DC8               	goto	L5
  2695  063F                     l2124:	
  2696                           ;doprnt.c: 1204: }
  2697                           ;doprnt.c: 1206: }
  2698                           ;doprnt.c: 1207: while(exp > 0) {
  2699                           
  2700                           
  2701                           ;doprnt.c: 1208: (putch('0') );
  2702  063F  3030               	movlw	48
  2703  0640  160A  118A  24E4  120A  118A  	fcall	_putch
  2704                           
  2705                           ;doprnt.c: 1209: exp--;
  2706  0645  30FF               	movlw	255
  2707  0646  1683               	bsf	3,5	;RP0=1, select bank1
  2708  0647  1303               	bcf	3,6	;RP1=0, select bank1
  2709  0648  07AC               	addwf	printf@exp^(0+128),f
  2710  0649  1803               	skipnc
  2711  064A  0AAD               	incf	(printf@exp+1)^(0+128),f
  2712  064B  30FF               	movlw	255
  2713  064C  07AD               	addwf	(printf@exp+1)^(0+128),f
  2714  064D                     l2128:	
  2715  064D  082D               	movf	(printf@exp+1)^(0+128),w
  2716  064E  3A80               	xorlw	128
  2717  064F  00FF               	movwf	127
  2718  0650  3080               	movlw	128
  2719  0651  027F               	subwf	127,w
  2720  0652  1D03               	skipz
  2721  0653  2E56               	goto	u3455
  2722  0654  3001               	movlw	1
  2723  0655  022C               	subwf	printf@exp^(0+128),w
  2724  0656                     u3455:	
  2725  0656  1803               	skipnc
  2726  0657  2E3F               	goto	l2124
  2727                           
  2728                           ;doprnt.c: 1210: }
  2729                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2730  0658  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0659  1303               	bcf	3,6	;RP1=0, select bank1
  2732  065A  0827               	movf	(printf@prec+1)^(0+128),w
  2733  065B  3A80               	xorlw	128
  2734  065C  00FF               	movwf	127
  2735  065D  3080               	movlw	128
  2736  065E  027F               	subwf	127,w
  2737  065F  1D03               	skipz
  2738  0660  2E63               	goto	u3465
  2739  0661  3009               	movlw	9
  2740  0662  0226               	subwf	printf@prec^(0+128),w
  2741  0663                     u3465:	
  2742  0663  1C03               	skipc
  2743  0664  2E67               	goto	l2134
  2744                           
  2745                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2746  0665  3008               	movlw	8
  2747  0666  2E6A               	goto	L3
  2748  0667                     l2134:	
  2749                           
  2750                           ;doprnt.c: 1213: else
  2751                           ;doprnt.c: 1214: c = prec;
  2752  0667  1683               	bsf	3,5	;RP0=1, select bank1
  2753  0668  1303               	bcf	3,6	;RP1=0, select bank1
  2754  0669  0826               	movf	printf@prec^(0+128),w
  2755  066A                     L3:	
  2756  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2757  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2758  066C  00DF               	movwf	??_printf
  2759  066D  085F               	movf	??_printf,w
  2760  066E  1683               	bsf	3,5	;RP0=1, select bank1
  2761  066F  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0670  00B5               	movwf	printf@c^(0+128)
  2763                           
  2764                           ;doprnt.c: 1215: prec -= c;
  2765  0671  0835               	movf	printf@c^(0+128),w
  2766  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0674  00DF               	movwf	??_printf
  2769  0675  01E0               	clrf	??_printf+1
  2770  0676  1BDF               	btfsc	??_printf,7
  2771  0677  03E0               	decf	??_printf+1,f
  2772  0678  085F               	movf	??_printf,w
  2773  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2774  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2775  067B  02A6               	subwf	printf@prec^(0+128),f
  2776  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2777  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2778  067E  0860               	movf	??_printf+1,w
  2779  067F  1683               	bsf	3,5	;RP0=1, select bank1
  2780  0680  1303               	bcf	3,6	;RP1=0, select bank1
  2781  0681  1C03               	skipc
  2782  0682  03A7               	decf	(printf@prec+1)^(0+128),f
  2783  0683  02A7               	subwf	(printf@prec+1)^(0+128),f
  2784                           
  2785                           ;doprnt.c: 1219: if(c)
  2786  0684  0835               	movf	printf@c^(0+128),w
  2787  0685  1903               	btfsc	3,2
  2788  0686  2E8D               	goto	l2140
  2789                           
  2790                           ;doprnt.c: 1221: (putch('.') );
  2791  0687  302E               	movlw	46
  2792  0688  160A  118A  24E4  120A  118A  	fcall	_putch
  2793  068D                     l2140:	
  2794                           
  2795                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2796  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2797  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2798  068F  0835               	movf	printf@c^(0+128),w
  2799  0690  120A  158A  2535  120A  118A  	fcall	_scale
  2800  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0697  0837               	movf	?_scale,w
  2803  0698  1683               	bsf	3,5	;RP0=1, select bank1
  2804  0699  1303               	bcf	3,6	;RP1=0, select bank1
  2805  069A  00A0               	movwf	_printf$661^(0+128)
  2806  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2807  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2808  069D  0838               	movf	?_scale+1,w
  2809  069E  1683               	bsf	3,5	;RP0=1, select bank1
  2810  069F  1303               	bcf	3,6	;RP1=0, select bank1
  2811  06A0  00A1               	movwf	(_printf$661+1)^(0+128)
  2812  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2813  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2814  06A3  0839               	movf	?_scale+2,w
  2815  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  2816  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  2817  06A6  00A2               	movwf	(_printf$661+2)^(0+128)
  2818                           
  2819                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2820  06A7  0820               	movf	_printf$661^(0+128),w
  2821  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2822  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2823  06AA  00AA               	movwf	___ftmul@f2
  2824  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2825  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2826  06AD  0821               	movf	(_printf$661+1)^(0+128),w
  2827  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2828  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2829  06B0  00AB               	movwf	___ftmul@f2+1
  2830  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2831  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2832  06B3  0822               	movf	(_printf$661+2)^(0+128),w
  2833  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2834  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2835  06B6  00AC               	movwf	___ftmul@f2+2
  2836  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  2837  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  2838  06B9  0832               	movf	printf@fval^(0+128),w
  2839  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2840  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2841  06BC  00A7               	movwf	___ftmul@f1
  2842  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  2843  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  2844  06BF  0833               	movf	(printf@fval+1)^(0+128),w
  2845  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2846  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2847  06C2  00A8               	movwf	___ftmul@f1+1
